

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1773     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0077  00BA               	movwf	___wmul@multiplicand+1
  1776     0078  1683               	bsf	3,5	;RP0=1, select bank1
  1777     0079  1303               	bcf	3,6	;RP1=0, select bank1
  1778     007A  0831               	movf	sprintf@width^(0+128),w
  1779     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1780     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1781     007D  00B9               	movwf	___wmul@multiplicand
  1782     007E  120A  158A  264E  120A  118A  	fcall	___wmul
  1783     0083  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0084  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0085  0838               	movf	?___wmul+1,w
  1786     0086  1683               	bsf	3,5	;RP0=1, select bank1
  1787     0087  1303               	bcf	3,6	;RP1=0, select bank1
  1788     0088  00B2               	movwf	(sprintf@width+1)^(0+128)
  1789     0089  1283               	bcf	3,5	;RP0=0, select bank0
  1790     008A  1303               	bcf	3,6	;RP1=0, select bank0
  1791     008B  0837               	movf	?___wmul,w
  1792     008C  1683               	bsf	3,5	;RP0=1, select bank1
  1793     008D  1303               	bcf	3,6	;RP1=0, select bank1
  1794     008E  00B1               	movwf	sprintf@width^(0+128)
  1795     008F                     l2467:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1798     008F  0825               	movf	sprintf@f^(0+128),w
  1799     0090  0084               	movwf	4
  1800     0091  120A  158A  200A  120A  118A  	fcall	stringdir
  1801     0096  3ED0               	addlw	208
  1802     0097  00A8               	movwf	??_sprintf^(0+128)
  1803     0098  30FF               	movlw	255
  1804     0099  1803               	skipnc
  1805     009A  3000               	movlw	0
  1806     009B  00A9               	movwf	(??_sprintf^(0+128)+1)
  1807     009C  0828               	movf	??_sprintf^(0+128),w
  1808     009D  07B1               	addwf	sprintf@width^(0+128),f
  1809     009E  1803               	skipnc
  1810     009F  0AB2               	incf	(sprintf@width+1)^(0+128),f
  1811     00A0  0829               	movf	(??_sprintf+1)^(0+128),w
  1812     00A1  07B2               	addwf	(sprintf@width+1)^(0+128),f
  1813     00A2                     l2469:
  1814     00A2  3001               	movlw	1
  1815     00A3  00A8               	movwf	??_sprintf^(0+128)
  1816     00A4  0828               	movf	??_sprintf^(0+128),w
  1817     00A5  07A5               	addwf	sprintf@f^(0+128),f
  1818     00A6                     l2471:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1821     00A6  0825               	movf	sprintf@f^(0+128),w
  1822     00A7  0084               	movwf	4
  1823     00A8  120A  158A  200A  120A  118A  	fcall	stringdir
  1824     00AD  120A  158A  25ED  120A  118A  	fcall	_isdigit
  1825     00B2  1803               	btfsc	3,0
  1826     00B3  28B5               	goto	u2511
  1827     00B4  28B6               	goto	u2510
  1828     00B5                     u2511:
  1829     00B5  286C               	goto	l2465
  1830     00B6                     u2510:
  1831     00B6  28BC               	goto	l2477
  1832     00B7                     l2473:
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1835     00B7  30C0               	movlw	192
  1836     00B8  00A8               	movwf	??_sprintf^(0+128)
  1837     00B9  0828               	movf	??_sprintf^(0+128),w
  1838     00BA  04AC               	iorwf	sprintf@flag^(0+128),f
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1841     00BB  28D8               	goto	l2479
  1842     00BC                     l2477:
  1843     00BC  3001               	movlw	1
  1844     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1845     00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1846     00BF  07A5               	addwf	sprintf@f^(0+128),f
  1847     00C0  30FF               	movlw	-1
  1848     00C1  0725               	addwf	sprintf@f^(0+128),w
  1849     00C2  0084               	movwf	4
  1850     00C3  120A  158A  200A  120A  118A  	fcall	stringdir
  1851     00C8  00B3               	movwf	sprintf@c^(0+128)
  1852     00C9  00A8               	movwf	??_sprintf^(0+128)
  1853     00CA  01A9               	clrf	(??_sprintf^(0+128)+1)
  1854                           
  1855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 1, Range of values is 0 to 0
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte            4     3 (average)
  1861                           ; direct_byte           11     8 (fixed)
  1862                           ; jumptable            260     6 (fixed)
  1863                           ;	Chosen strategy is simple_byte
  1864     00CB  0829               	movf	(??_sprintf+1)^(0+128),w
  1865     00CC  3A00               	xorlw	0	; case 0
  1866     00CD  1903               	skipnz
  1867     00CE  28D0               	goto	l2691
  1868     00CF  29B5               	goto	l2529
  1869     00D0                     l2691:
  1870                           
  1871                           ; Switch size 1, requested type "simple"
  1872                           ; Number of cases is 2, Range of values is 0 to 117
  1873                           ; switch strategies available:
  1874                           ; Name         Instructions Cycles
  1875                           ; simple_byte            7     4 (average)
  1876                           ; jumptable            260     6 (fixed)
  1877                           ;	Chosen strategy is simple_byte
  1878     00D0  0828               	movf	??_sprintf^(0+128),w
  1879     00D1  3A00               	xorlw	0	; case 0
  1880     00D2  1903               	skipnz
  1881     00D3  29C5               	goto	l2531
  1882     00D4  3A75               	xorlw	117	; case 117
  1883     00D5  1903               	skipnz
  1884     00D6  28B7               	goto	l2473
  1885     00D7  29B5               	goto	l2529
  1886     00D8                     l2479:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1889     00D8  082B               	movf	sprintf@ap^(0+128),w
  1890     00D9  0084               	movwf	4
  1891     00DA  1383               	bcf	3,7	;select IRP bank0
  1892     00DB  0800               	movf	0,w
  1893     00DC  00AD               	movwf	sprintf@val^(0+128)
  1894     00DD  0A84               	incf	4,f
  1895     00DE  0800               	movf	0,w
  1896     00DF  00AE               	movwf	(sprintf@val+1)^(0+128)
  1897     00E0                     l2481:
  1898     00E0  3002               	movlw	2
  1899     00E1  00A8               	movwf	??_sprintf^(0+128)
  1900     00E2  0828               	movf	??_sprintf^(0+128),w
  1901     00E3  07AB               	addwf	sprintf@ap^(0+128),f
  1902     00E4                     l2483:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1905     00E4  01B3               	clrf	sprintf@c^(0+128)
  1906     00E5  0AB3               	incf	sprintf@c^(0+128),f
  1907     00E6                     l2489:
  1908                           
  1909                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1910     00E6  0833               	movf	sprintf@c^(0+128),w
  1911     00E7  00A8               	movwf	??_sprintf^(0+128)
  1912     00E8  0728               	addwf	??_sprintf^(0+128),w
  1913     00E9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1914     00EA  0084               	movwf	4
  1915     00EB  120A  158A  200A  120A  118A  	fcall	stringdir
  1916     00F0  00A9               	movwf	(??_sprintf+1)^(0+128)
  1917     00F1  120A  158A  200A  120A  118A  	fcall	stringdir
  1918     00F6  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  1919     00F7  082A               	movf	(??_sprintf+2)^(0+128),w
  1920     00F8  022E               	subwf	(sprintf@val+1)^(0+128),w
  1921     00F9  1D03               	skipz
  1922     00FA  28FD               	goto	u2525
  1923     00FB  0829               	movf	(??_sprintf+1)^(0+128),w
  1924     00FC  022D               	subwf	sprintf@val^(0+128),w
  1925     00FD                     u2525:
  1926     00FD  1803               	skipnc
  1927     00FE  2900               	goto	u2521
  1928     00FF  2901               	goto	u2520
  1929     0100                     u2521:
  1930     0100  2902               	goto	l2493
  1931     0101                     u2520:
  1932     0101  290C               	goto	l2495
  1933     0102                     l2493:
  1934     0102  3001               	movlw	1
  1935     0103  00A8               	movwf	??_sprintf^(0+128)
  1936     0104  0828               	movf	??_sprintf^(0+128),w
  1937     0105  07B3               	addwf	sprintf@c^(0+128),f
  1938     0106  3005               	movlw	5
  1939     0107  0633               	xorwf	sprintf@c^(0+128),w
  1940     0108  1D03               	btfss	3,2
  1941     0109  290B               	goto	u2531
  1942     010A  290C               	goto	u2530
  1943     010B                     u2531:
  1944     010B  28E6               	goto	l2489
  1945     010C                     u2530:
  1946     010C                     l2495:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1949     010C  0832               	movf	(sprintf@width+1)^(0+128),w
  1950     010D  3A80               	xorlw	128
  1951     010E  3C80               	sublw	128
  1952     010F  1D03               	skipz
  1953     0110  2913               	goto	u2545
  1954     0111  0831               	movf	sprintf@width^(0+128),w
  1955     0112  0233               	subwf	sprintf@c^(0+128),w
  1956     0113                     u2545:
  1957     0113  1803               	skipnc
  1958     0114  2916               	goto	u2541
  1959     0115  2917               	goto	u2540
  1960     0116                     u2541:
  1961     0116  2923               	goto	l2499
  1962     0117                     u2540:
  1963     0117                     l2497:
  1964                           
  1965                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1966     0117  1683               	bsf	3,5	;RP0=1, select bank1
  1967     0118  1303               	bcf	3,6	;RP1=0, select bank1
  1968     0119  0833               	movf	sprintf@c^(0+128),w
  1969     011A  00A8               	movwf	??_sprintf^(0+128)
  1970     011B  01A9               	clrf	(??_sprintf^(0+128)+1)
  1971     011C  0828               	movf	??_sprintf^(0+128),w
  1972     011D  02B1               	subwf	sprintf@width^(0+128),f
  1973     011E  0829               	movf	(??_sprintf+1)^(0+128),w
  1974     011F  1C03               	skipc
  1975     0120  03B2               	decf	(sprintf@width+1)^(0+128),f
  1976     0121  02B2               	subwf	(sprintf@width+1)^(0+128),f
  1977     0122  2927               	goto	l2501
  1978     0123                     l2499:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1981     0123  1683               	bsf	3,5	;RP0=1, select bank1
  1982     0124  1303               	bcf	3,6	;RP1=0, select bank1
  1983     0125  01B1               	clrf	sprintf@width^(0+128)
  1984     0126  01B2               	clrf	(sprintf@width+1)^(0+128)
  1985     0127                     l2501:
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1988     0127  1D2C               	btfss	sprintf@flag^(0+128),2
  1989     0128  292A               	goto	u2551
  1990     0129  292B               	goto	u2550
  1991     012A                     u2551:
  1992     012A  2947               	goto	l2511
  1993     012B                     u2550:
  1994     012B                     l2503:
  1995                           
  1996                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1997     012B  0831               	movf	sprintf@width^(0+128),w
  1998     012C  0432               	iorwf	(sprintf@width+1)^(0+128),w
  1999     012D  1903               	btfsc	3,2
  2000     012E  2930               	goto	u2561
  2001     012F  2931               	goto	u2560
  2002     0130                     u2561:
  2003     0130  2962               	goto	l2519
  2004     0131                     u2560:
  2005     0131                     l2505:
  2006                           
  2007                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  2008     0131  0830               	movf	sprintf@sp^(0+128),w
  2009     0132  0084               	movwf	4
  2010     0133  3030               	movlw	48
  2011     0134  1383               	bcf	3,7	;select IRP bank0
  2012     0135  0080               	movwf	0
  2013     0136                     l2507:
  2014     0136  3001               	movlw	1
  2015     0137  00A8               	movwf	??_sprintf^(0+128)
  2016     0138  0828               	movf	??_sprintf^(0+128),w
  2017     0139  07B0               	addwf	sprintf@sp^(0+128),f
  2018     013A                     l2509:
  2019     013A  30FF               	movlw	255
  2020     013B  07B1               	addwf	sprintf@width^(0+128),f
  2021     013C  1803               	skipnc
  2022     013D  0AB2               	incf	(sprintf@width+1)^(0+128),f
  2023     013E  30FF               	movlw	255
  2024     013F  07B2               	addwf	(sprintf@width+1)^(0+128),f
  2025     0140  0831               	movf	sprintf@width^(0+128),w
  2026     0141  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2027     0142  1D03               	btfss	3,2
  2028     0143  2945               	goto	u2571
  2029     0144  2946               	goto	u2570
  2030     0145                     u2571:
  2031     0145  2931               	goto	l2505
  2032     0146                     u2570:
  2033     0146  2962               	goto	l2519
  2034     0147                     l2511:
  2035                           
  2036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2037     0147  0831               	movf	sprintf@width^(0+128),w
  2038     0148  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2039     0149  1903               	btfsc	3,2
  2040     014A  294C               	goto	u2581
  2041     014B  294D               	goto	u2580
  2042     014C                     u2581:
  2043     014C  2962               	goto	l2519
  2044     014D                     u2580:
  2045     014D                     l2513:
  2046                           
  2047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2048     014D  0830               	movf	sprintf@sp^(0+128),w
  2049     014E  0084               	movwf	4
  2050     014F  3020               	movlw	32
  2051     0150  1383               	bcf	3,7	;select IRP bank0
  2052     0151  0080               	movwf	0
  2053     0152                     l2515:
  2054     0152  3001               	movlw	1
  2055     0153  00A8               	movwf	??_sprintf^(0+128)
  2056     0154  0828               	movf	??_sprintf^(0+128),w
  2057     0155  07B0               	addwf	sprintf@sp^(0+128),f
  2058     0156                     l2517:
  2059     0156  30FF               	movlw	255
  2060     0157  07B1               	addwf	sprintf@width^(0+128),f
  2061     0158  1803               	skipnc
  2062     0159  0AB2               	incf	(sprintf@width+1)^(0+128),f
  2063     015A  30FF               	movlw	255
  2064     015B  07B2               	addwf	(sprintf@width+1)^(0+128),f
  2065     015C  0831               	movf	sprintf@width^(0+128),w
  2066     015D  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2067     015E  1D03               	btfss	3,2
  2068     015F  2961               	goto	u2591
  2069     0160  2962               	goto	u2590
  2070     0161                     u2591:
  2071     0161  294D               	goto	l2513
  2072     0162                     u2590:
  2073     0162                     l2519:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2076     0162  0833               	movf	sprintf@c^(0+128),w
  2077     0163  00AF               	movwf	sprintf@prec^(0+128)
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2080     0164  29AC               	goto	l2527
  2081     0165                     l2521:
  2082                           
  2083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2084     0165  300A               	movlw	10
  2085     0166  00A0               	movwf	___lwmod@divisor^(0+128)
  2086     0167  3000               	movlw	0
  2087     0168  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  2088     0169  082F               	movf	sprintf@prec^(0+128),w
  2089     016A  00A8               	movwf	??_sprintf^(0+128)
  2090     016B  0728               	addwf	??_sprintf^(0+128),w
  2091     016C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2092     016D  0084               	movwf	4
  2093     016E  120A  158A  200A  120A  118A  	fcall	stringdir
  2094     0173  1283               	bcf	3,5	;RP0=0, select bank0
  2095     0174  1303               	bcf	3,6	;RP1=0, select bank0
  2096     0175  00B7               	movwf	___lwdiv@divisor
  2097     0176  120A  158A  200A  120A  118A  	fcall	stringdir
  2098     017B  00B8               	movwf	___lwdiv@divisor+1
  2099     017C  1683               	bsf	3,5	;RP0=1, select bank1
  2100     017D  1303               	bcf	3,6	;RP1=0, select bank1
  2101     017E  082E               	movf	(sprintf@val+1)^(0+128),w
  2102     017F  1283               	bcf	3,5	;RP0=0, select bank0
  2103     0180  1303               	bcf	3,6	;RP1=0, select bank0
  2104     0181  00BA               	movwf	___lwdiv@dividend+1
  2105     0182  1683               	bsf	3,5	;RP0=1, select bank1
  2106     0183  1303               	bcf	3,6	;RP1=0, select bank1
  2107     0184  082D               	movf	sprintf@val^(0+128),w
  2108     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2109     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2110     0187  00B9               	movwf	___lwdiv@dividend
  2111     0188  120A  158A  271F  120A  118A  	fcall	___lwdiv
  2112     018D  1283               	bcf	3,5	;RP0=0, select bank0
  2113     018E  1303               	bcf	3,6	;RP1=0, select bank0
  2114     018F  0838               	movf	?___lwdiv+1,w
  2115     0190  1683               	bsf	3,5	;RP0=1, select bank1
  2116     0191  1303               	bcf	3,6	;RP1=0, select bank1
  2117     0192  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  2118     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2119     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0195  0837               	movf	?___lwdiv,w
  2121     0196  1683               	bsf	3,5	;RP0=1, select bank1
  2122     0197  1303               	bcf	3,6	;RP1=0, select bank1
  2123     0198  00A2               	movwf	___lwmod@dividend^(0+128)
  2124     0199  120A  158A  26DF  120A  118A  	fcall	___lwmod
  2125     019E  1683               	bsf	3,5	;RP0=1, select bank1
  2126     019F  1303               	bcf	3,6	;RP1=0, select bank1
  2127     01A0  0820               	movf	?___lwmod^(0+128),w
  2128     01A1  3E30               	addlw	48
  2129     01A2  00B3               	movwf	sprintf@c^(0+128)
  2130     01A3                     l2523:
  2131                           
  2132                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2133     01A3  0830               	movf	sprintf@sp^(0+128),w
  2134     01A4  0084               	movwf	4
  2135     01A5  0833               	movf	sprintf@c^(0+128),w
  2136     01A6  1383               	bcf	3,7	;select IRP bank0
  2137     01A7  0080               	movwf	0
  2138     01A8                     l2525:
  2139     01A8  3001               	movlw	1
  2140     01A9  00A8               	movwf	??_sprintf^(0+128)
  2141     01AA  0828               	movf	??_sprintf^(0+128),w
  2142     01AB  07B0               	addwf	sprintf@sp^(0+128),f
  2143     01AC                     l2527:
  2144                           
  2145                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2146     01AC  30FF               	movlw	255
  2147     01AD  00A8               	movwf	??_sprintf^(0+128)
  2148     01AE  0828               	movf	??_sprintf^(0+128),w
  2149     01AF  07AF               	addwf	sprintf@prec^(0+128),f
  2150     01B0  0A2F               	incf	sprintf@prec^(0+128),w
  2151     01B1  1D03               	btfss	3,2
  2152     01B2  29B4               	goto	u2601
  2153     01B3  29B5               	goto	u2600
  2154     01B4                     u2601:
  2155     01B4  2965               	goto	l2521
  2156     01B5                     u2600:
  2157     01B5                     l2529:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2160     01B5  3001               	movlw	1
  2161     01B6  07A5               	addwf	sprintf@f^(0+128),f
  2162     01B7  30FF               	movlw	-1
  2163     01B8  0725               	addwf	sprintf@f^(0+128),w
  2164     01B9  0084               	movwf	4
  2165     01BA  120A  158A  200A  120A  118A  	fcall	stringdir
  2166     01BF  00B3               	movwf	sprintf@c^(0+128)
  2167     01C0  0833               	movf	sprintf@c^(0+128),w
  2168     01C1  1D03               	btfss	3,2
  2169     01C2  29C4               	goto	u2611
  2170     01C3  29C5               	goto	u2610
  2171     01C4                     u2611:
  2172     01C4  282C               	goto	l2447
  2173     01C5                     u2610:
  2174     01C5                     l2531:
  2175                           
  2176                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2177     01C5  0830               	movf	sprintf@sp^(0+128),w
  2178     01C6  0084               	movwf	4
  2179     01C7  1383               	bcf	3,7	;select IRP bank0
  2180     01C8  0180               	clrf	0
  2181     01C9                     l410:
  2182     01C9  0008               	return
  2183     01CA                     __end_of_sprintf:
  2184                           
  2185                           	psect	text3
  2186     0DED                     __ptext3:	
  2187 ;; *************** function _isdigit *****************
  2188 ;; Defined at:
  2189 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  c               1    wreg     unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  c               1   24[BANK0 ] unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;		None               void
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       2       0       0       0
  2205 ;;      Temps:          0       0       0       0       0
  2206 ;;      Totals:         0       2       0       0       0
  2207 ;;Total ram usage:        2 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 3
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_sprintf
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     0DED                     _isdigit:	
  2218                           ;psect for function _isdigit
  2219                           
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2223                           ;isdigit@c stored from wreg
  2224     0DED  1283               	bcf	3,5	;RP0=0, select bank0
  2225     0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  2226     0DEF  00B8               	movwf	isdigit@c
  2227     0DF0                     l2269:
  2228     0DF0  01B7               	clrf	_isdigit$1182
  2229     0DF1                     l2271:
  2230     0DF1  303A               	movlw	58
  2231     0DF2  0238               	subwf	isdigit@c,w
  2232     0DF3  1803               	skipnc
  2233     0DF4  2DF6               	goto	u2071
  2234     0DF5  2DF7               	goto	u2070
  2235     0DF6                     u2071:
  2236     0DF6  2DFF               	goto	l2277
  2237     0DF7                     u2070:
  2238     0DF7                     l2273:
  2239     0DF7  3030               	movlw	48
  2240     0DF8  0238               	subwf	isdigit@c,w
  2241     0DF9  1C03               	skipc
  2242     0DFA  2DFC               	goto	u2081
  2243     0DFB  2DFD               	goto	u2080
  2244     0DFC                     u2081:
  2245     0DFC  2DFF               	goto	l2277
  2246     0DFD                     u2080:
  2247     0DFD                     l2275:
  2248     0DFD  01B7               	clrf	_isdigit$1182
  2249     0DFE  0AB7               	incf	_isdigit$1182,f
  2250     0DFF                     l2277:
  2251     0DFF  0C37               	rrf	_isdigit$1182,w
  2252     0E00                     l867:
  2253     0E00  0008               	return
  2254     0E01                     __end_of_isdigit:
  2255                           
  2256                           	psect	text4
  2257     0E4E                     __ptext4:	
  2258 ;; *************** function ___wmul *****************
  2259 ;; Defined at:
  2260 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  multiplier      2   23[BANK0 ] unsigned int 
  2263 ;;  multiplicand    2   25[BANK0 ] unsigned int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  product         2   27[BANK0 ] unsigned int 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2   23[BANK0 ] unsigned int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       4       0       0       0
  2276 ;;      Locals:         0       2       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         0       6       0       0       0
  2279 ;;Total ram usage:        6 bytes
  2280 ;; Hardware stack levels used: 1
