

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1332     0292  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1333     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1334     0294  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0295  00A5               	movwf	sprintf@f^(0+128)
  1336     0296  300A               	movlw	10
  1337     0297  00A6               	movwf	(?_sprintf^(0+128)+1)
  1338     0298  3000               	movlw	0
  1339     0299  00A7               	movwf	(?_sprintf^(0+128)+2)
  1340     029A  30B7               	movlw	(low (main@text| 0))& (0+255)
  1341     029B  120A  118A  2022  120A  118A  	fcall	_sprintf
  1342                           
  1343                           ;Kart_main.c: 194:             UART_Print(text);
  1344     02A0  30B7               	movlw	(low (main@text| 0))& (0+255)
  1345     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1346     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1347     02A3  00B8               	movwf	UART_Print@data
  1348     02A4  3000               	movlw	0
  1349     02A5  00B9               	movwf	UART_Print@data+1
  1350     02A6  120A  158A  26B2  120A  118A  	fcall	_UART_Print
  1351                           
  1352                           ;Kart_main.c: 197:               preguntas();
  1353     02AB  120A  158A  2654  120A  118A  	fcall	_preguntas
  1354     02B0                     l2603:
  1355                           
  1356                           ;Kart_main.c: 198:              RCREG ='0';
  1357     02B0  3030               	movlw	48
  1358     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1359     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1360     02B3  009A               	movwf	26	;volatile
  1361                           
  1362                           ;Kart_main.c: 200:              break;
  1363     02B4  2B09               	goto	l2619
  1364     02B5                     l2605:
  1365                           
  1366                           ;Kart_main.c: 202:                _delay((unsigned long)((9200000)*(4000000/4000000.0)))
      +                          ;
  1367     02B5  302F               	movlw	47
  1368     02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1369     02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1370     02B8  00B6               	movwf	(??_main^(0+128)+2)
  1371     02B9  30AC               	movlw	172
  1372     02BA  00B5               	movwf	(??_main^(0+128)+1)
  1373     02BB  30EB               	movlw	235
  1374     02BC  00B4               	movwf	??_main^(0+128)
  1375     02BD                     u2687:
  1376     02BD  0BB4               	decfsz	??_main^(0+128),f
  1377     02BE  2ABD               	goto	u2687
  1378     02BF  0BB5               	decfsz	(??_main^(0+128)+1),f
  1379     02C0  2ABD               	goto	u2687
  1380     02C1  0BB6               	decfsz	(??_main^(0+128)+2),f
  1381     02C2  2ABD               	goto	u2687
  1382     02C3  2AC4               	nop2
  1383     02C4                     l2607:
  1384                           
  1385                           ;Kart_main.c: 203:                UART_Print ("\r\n");
  1386     02C4  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1387     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1388     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1389     02C7  00B8               	movwf	UART_Print@data
  1390     02C8  3080               	movlw	128
  1391     02C9  00B9               	movwf	UART_Print@data+1
  1392     02CA  120A  158A  26B2  120A  118A  	fcall	_UART_Print
  1393     02CF                     l2609:
  1394                           
  1395                           ;Kart_main.c: 204:                UART_Print(uart_read());
  1396     02CF  120A  158A  2617  120A  118A  	fcall	_uart_read
  1397     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1398     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1399     02D6  00B8               	movwf	UART_Print@data
  1400     02D7  3080               	movlw	128
  1401     02D8  00B9               	movwf	UART_Print@data+1
  1402     02D9  120A  158A  26B2  120A  118A  	fcall	_UART_Print
  1403     02DE                     l2611:
  1404                           
  1405                           ;Kart_main.c: 205:                UART_Print ("\r\n");
  1406     02DE  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1407     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1408     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1409     02E1  00B8               	movwf	UART_Print@data
  1410     02E2  3080               	movlw	128
  1411     02E3  00B9               	movwf	UART_Print@data+1
  1412     02E4  120A  158A  26B2  120A  118A  	fcall	_UART_Print
  1413     02E9                     l2613:
  1414                           
  1415                           ;Kart_main.c: 206:                preguntas();
  1416     02E9  120A  158A  2654  120A  118A  	fcall	_preguntas
  1417                           
  1418                           ;Kart_main.c: 207:                RCREG ='0';
  1419     02EE  3030               	movlw	48
  1420     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1421     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1422     02F1  009A               	movwf	26	;volatile
  1423                           
  1424                           ;Kart_main.c: 209:                break;
  1425     02F2  2B09               	goto	l2619
  1426     02F3                     l2617:
  1427     02F3  120A  158A  2617  120A  118A  	fcall	_uart_read
  1428     02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1429     02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1430     02FA  00B4               	movwf	??_main^(0+128)
  1431     02FB  01B5               	clrf	(??_main^(0+128)+1)
  1432                           
  1433                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1434                           ; Switch size 1, requested type "simple"
  1435                           ; Number of cases is 1, Range of values is 0 to 0
  1436                           ; switch strategies available:
  1437                           ; Name         Instructions Cycles
  1438                           ; simple_byte            4     3 (average)
  1439                           ; direct_byte           11     8 (fixed)
  1440                           ; jumptable            260     6 (fixed)
  1441                           ;	Chosen strategy is simple_byte
  1442     02FC  0835               	movf	(??_main+1)^(0+128),w
  1443     02FD  3A00               	xorlw	0	; case 0
  1444     02FE  1903               	skipnz
  1445     02FF  2B01               	goto	l2701
  1446     0300  2B09               	goto	l2619
  1447     0301                     l2701:
  1448                           
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 2, Range of values is 49 to 50
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            7     4 (average)
  1454                           ; direct_byte           17    11 (fixed)
  1455                           ; jumptable            263     9 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457     0301  0834               	movf	??_main^(0+128),w
  1458     0302  3A31               	xorlw	49	; case 49
  1459     0303  1903               	skipnz
  1460     0304  2A87               	goto	l2601
  1461     0305  3A03               	xorlw	3	; case 50
  1462     0306  1903               	skipnz
  1463     0307  2AB5               	goto	l2605
  1464     0308  2B09               	goto	l2619
  1465     0309                     l2619:
  1466                           
  1467                           ;Kart_main.c: 213:     if ( UART_Data_Ready() )
  1468     0309  120A  158A  25E4  120A  118A  	fcall	_UART_Data_Ready
  1469     030E  1C03               	btfss	3,0
  1470     030F  2B11               	goto	u2641
  1471     0310  2B12               	goto	u2640
  1472     0311                     u2641:
  1473     0311  2A54               	goto	l2585
  1474     0312                     u2640:
  1475     0312                     l2621:
  1476                           
  1477                           ;Kart_main.c: 214:     {;Kart_main.c: 215:       uint8_t c = UART_GetC();
  1478     0312  120A  158A  25FB  120A  118A  	fcall	_UART_GetC
  1479     0317  1683               	bsf	3,5	;RP0=1, select bank1
  1480     0318  1303               	bcf	3,6	;RP1=0, select bank1
  1481     0319  00C0               	movwf	main@c^(0+128)
  1482     031A                     l2623:
  1483                           
  1484                           ;Kart_main.c: 216:       UART_PutC(c);
  1485     031A  0840               	movf	main@c^(0+128),w
  1486     031B  120A  158A  2609  120A  118A  	fcall	_UART_PutC
  1487     0320  2A54               	goto	l2585
  1488     0321  120A  118A  280E   	ljmp	start
  1489     0324                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492     0E17                     __ptext1:	
  1493 ;; *************** function _uart_read *****************
  1494 ;; Defined at:
  1495 ;;		line 133 in file "Kart_main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 3
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523     0E17                     _uart_read:	
  1524                           ;psect for function _uart_read
  1525                           
  1526     0E17                     l1887:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _uart_read: [wreg]
  1529                           
  1530                           
  1531                           ;Kart_main.c: 134:  if(PIR1bits.RCIF== 0){
  1532     0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0E19  1A8C               	btfsc	12,5	;volatile
  1535     0E1A  2E1C               	goto	u1711
  1536     0E1B  2E1D               	goto	u1710
  1537     0E1C                     u1711:
  1538     0E1C  2E28               	goto	l1899
  1539     0E1D                     u1710:
  1540     0E1D                     l1889:
  1541                           
  1542                           ;Kart_main.c: 135:      if (RCSTAbits.OERR){
  1543     0E1D  1C98               	btfss	24,1	;volatile
  1544     0E1E  2E20               	goto	u1721
  1545     0E1F  2E21               	goto	u1720
  1546     0E20                     u1721:
  1547     0E20  2E26               	goto	l1893
  1548     0E21                     u1720:
  1549     0E21                     l1891:
  1550                           
  1551                           ;Kart_main.c: 136:          RCSTAbits.CREN =0;
  1552     0E21  1218               	bcf	24,4	;volatile
  1553                           
  1554                           ;Kart_main.c: 137:          __nop();
  1555     0E22  0000               	nop
  1556                           
  1557                           ;Kart_main.c: 138:          RCSTAbits.CREN =1;
  1558     0E23  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0E24  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0E25  1618               	bsf	24,4	;volatile
  1561     0E26                     l1893:
  1562                           
  1563                           ;Kart_main.c: 140:      return RCREG;
  1564     0E26  081A               	movf	26,w	;volatile
  1565     0E27  2E29               	goto	l148
  1566     0E28                     l1899:
  1567                           
  1568                           ;Kart_main.c: 143:      return 0;
  1569     0E28  3000               	movlw	0
  1570     0E29                     l148:
  1571     0E29  0008               	return
  1572     0E2A                     __end_of_uart_read:
  1573                           
  1574                           	psect	text2
  1575     0022                     __ptext2:	
  1576 ;; *************** function _sprintf *****************
  1577 ;; Defined at:
  1578 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  sp              1    wreg     PTR unsigned char 
  1581 ;;		 -> main@text(9), 
  1582 ;;  f               1    5[BANK1 ] PTR const unsigned char 
  1583 ;;		 -> STR_4(7), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  sp              1   16[BANK1 ] PTR unsigned char 
  1586 ;;		 -> main@text(9), 
  1587 ;;  tmpval          4    0        struct .
  1588 ;;  width           2   17[BANK1 ] int 
  1589 ;;  val             2   13[BANK1 ] unsigned int 
  1590 ;;  cp              2    0        PTR const unsigned char 
  1591 ;;  len             2    0        unsigned int 
  1592 ;;  c               1   19[BANK1 ] unsigned char 
  1593 ;;  prec            1   15[BANK1 ] char 
  1594 ;;  flag            1   12[BANK1 ] unsigned char 
  1595 ;;  ap              1   11[BANK1 ] PTR void [1]
  1596 ;;		 -> ?_sprintf(2), 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  2    5[BANK1 ] int 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       3       0       0
  1607 ;;      Locals:         0       0       9       0       0
  1608 ;;      Temps:          0       0       3       0       0
  1609 ;;      Totals:         0       0      15       0       0
  1610 ;;Total ram usage:       15 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 4
  1613 ;; This function calls:
  1614 ;;		___lwdiv
  1615 ;;		___lwmod
  1616 ;;		___wmul
  1617 ;;		_isdigit
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     0022                     _sprintf:	
  1624                           ;psect for function _sprintf
  1625                           
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1629                           ;sprintf@sp stored from wreg
  1630     0022  1683               	bsf	3,5	;RP0=1, select bank1
  1631     0023  1303               	bcf	3,6	;RP1=0, select bank1
  1632     0024  00B0               	movwf	sprintf@sp^(0+128)
  1633     0025                     l2459:
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1636     0025  30A6               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1637     0026  00AB               	movwf	sprintf@ap^(0+128)
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1640     0027  29B1               	goto	l2543
  1641     0028                     l2461:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1644     0028  3025               	movlw	37
  1645     0029  0633               	xorwf	sprintf@c^(0+128),w
  1646     002A  1903               	btfsc	3,2
  1647     002B  282D               	goto	u2491
  1648     002C  282E               	goto	u2490
  1649     002D                     u2491:
  1650     002D  2838               	goto	l2467
  1651     002E                     u2490:
  1652     002E                     l2463:
  1653                           
  1654                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1655     002E  0830               	movf	sprintf@sp^(0+128),w
  1656     002F  0084               	movwf	4
  1657     0030  0833               	movf	sprintf@c^(0+128),w
  1658     0031  1383               	bcf	3,7	;select IRP bank0
  1659     0032  0080               	movwf	0
  1660     0033                     l2465:
  1661     0033  3001               	movlw	1
  1662     0034  00A8               	movwf	??_sprintf^(0+128)
  1663     0035  0828               	movf	??_sprintf^(0+128),w
  1664     0036  07B0               	addwf	sprintf@sp^(0+128),f
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1667     0037  29B1               	goto	l2543
  1668     0038                     l2467:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1671     0038  01B1               	clrf	sprintf@width^(0+128)
  1672     0039  01B2               	clrf	(sprintf@width+1)^(0+128)
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1675     003A  01AC               	clrf	sprintf@flag^(0+128)
  1676     003B  2841               	goto	l2473
  1677     003C                     l382:	
  1678                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1679                           
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1682     003C  152C               	bsf	sprintf@flag^(0+128),2
  1683     003D                     l2469:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1686     003D  3001               	movlw	1
  1687     003E  00A8               	movwf	??_sprintf^(0+128)
  1688     003F  0828               	movf	??_sprintf^(0+128),w
  1689     0040  07A5               	addwf	sprintf@f^(0+128),f
  1690     0041                     l2473:	
  1691                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1692                           
  1693     0041  0825               	movf	sprintf@f^(0+128),w
  1694     0042  0084               	movwf	4
  1695     0043  120A  158A  200A  120A  118A  	fcall	stringdir
  1696     0048  00A8               	movwf	??_sprintf^(0+128)
  1697     0049  01A9               	clrf	(??_sprintf^(0+128)+1)
  1698                           
  1699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1700                           ; Switch size 1, requested type "simple"
  1701                           ; Number of cases is 1, Range of values is 0 to 0
  1702                           ; switch strategies available:
  1703                           ; Name         Instructions Cycles
  1704                           ; simple_byte            4     3 (average)
  1705                           ; direct_byte           11     8 (fixed)
  1706                           ; jumptable            260     6 (fixed)
  1707                           ;	Chosen strategy is simple_byte
  1708     004A  0829               	movf	(??_sprintf+1)^(0+128),w
  1709     004B  3A00               	xorlw	0	; case 0
  1710     004C  1903               	skipnz
  1711     004D  284F               	goto	l2703
  1712     004E  2854               	goto	l2475
  1713     004F                     l2703:
  1714                           
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 1, Range of values is 48 to 48
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte            4     3 (average)
  1720                           ; direct_byte           14    11 (fixed)
  1721                           ; jumptable            263     9 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723     004F  0828               	movf	??_sprintf^(0+128),w
  1724     0050  3A30               	xorlw	48	; case 48
  1725     0051  1903               	skipnz
  1726     0052  283C               	goto	l382
  1727     0053  2854               	goto	l2475
  1728     0054                     l2475:
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1731     0054  0825               	movf	sprintf@f^(0+128),w
  1732     0055  0084               	movwf	4
  1733     0056  120A  158A  200A  120A  118A  	fcall	stringdir
  1734     005B  120A  158A  262A  120A  118A  	fcall	_isdigit
  1735     0060  1C03               	btfss	3,0
  1736     0061  2863               	goto	u2501
  1737     0062  2864               	goto	u2500
  1738     0063                     u2501:
  1739     0063  28B8               	goto	l2491
  1740     0064                     u2500:
  1741     0064                     l2477:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1744     0064  1683               	bsf	3,5	;RP0=1, select bank1
  1745     0065  1303               	bcf	3,6	;RP1=0, select bank1
  1746     0066  01B1               	clrf	sprintf@width^(0+128)
  1747     0067  01B2               	clrf	(sprintf@width+1)^(0+128)
  1748     0068                     l2479:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1751     0068  300A               	movlw	10
  1752     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1753     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1754     006B  00B7               	movwf	___wmul@multiplier
  1755     006C  3000               	movlw	0
  1756     006D  00B8               	movwf	___wmul@multiplier+1
  1757     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1758     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1759     0070  0832               	movf	(sprintf@width+1)^(0+128),w
  1760     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0073  00BA               	movwf	___wmul@multiplicand+1
  1763     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1764     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1765     0076  0831               	movf	sprintf@width^(0+128),w
  1766     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1767     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1768     0079  00B9               	movwf	___wmul@multiplicand
  1769     007A  120A  158A  268B  120A  118A  	fcall	___wmul
  1770     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0081  0838               	movf	?___wmul+1,w
  1773     0082  1683               	bsf	3,5	;RP0=1, select bank1
  1774     0083  1303               	bcf	3,6	;RP1=0, select bank1
  1775     0084  00B2               	movwf	(sprintf@width+1)^(0+128)
  1776     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0087  0837               	movf	?___wmul,w
  1779     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1780     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1781     008A  00B1               	movwf	sprintf@width^(0+128)
  1782     008B                     l2481:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1785     008B  0825               	movf	sprintf@f^(0+128),w
  1786     008C  0084               	movwf	4
  1787     008D  120A  158A  200A  120A  118A  	fcall	stringdir
  1788     0092  3ED0               	addlw	208
  1789     0093  00A8               	movwf	??_sprintf^(0+128)
  1790     0094  30FF               	movlw	255
  1791     0095  1803               	skipnc
  1792     0096  3000               	movlw	0
  1793     0097  00A9               	movwf	(??_sprintf^(0+128)+1)
  1794     0098  0828               	movf	??_sprintf^(0+128),w
  1795     0099  07B1               	addwf	sprintf@width^(0+128),f
  1796     009A  1803               	skipnc
  1797     009B  0AB2               	incf	(sprintf@width+1)^(0+128),f
  1798     009C  0829               	movf	(??_sprintf+1)^(0+128),w
  1799     009D  07B2               	addwf	(sprintf@width+1)^(0+128),f
  1800     009E                     l2483:
  1801     009E  3001               	movlw	1
  1802     009F  00A8               	movwf	??_sprintf^(0+128)
  1803     00A0  0828               	movf	??_sprintf^(0+128),w
  1804     00A1  07A5               	addwf	sprintf@f^(0+128),f
  1805     00A2                     l2485:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1808     00A2  0825               	movf	sprintf@f^(0+128),w
  1809     00A3  0084               	movwf	4
  1810     00A4  120A  158A  200A  120A  118A  	fcall	stringdir
  1811     00A9  120A  158A  262A  120A  118A  	fcall	_isdigit
  1812     00AE  1803               	btfsc	3,0
  1813     00AF  28B1               	goto	u2511
  1814     00B0  28B2               	goto	u2510
  1815     00B1                     u2511:
  1816     00B1  2868               	goto	l2479
  1817     00B2                     u2510:
  1818     00B2  28B8               	goto	l2491
  1819     00B3                     l2487:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1822     00B3  30C0               	movlw	192
  1823     00B4  00A8               	movwf	??_sprintf^(0+128)
  1824     00B5  0828               	movf	??_sprintf^(0+128),w
  1825     00B6  04AC               	iorwf	sprintf@flag^(0+128),f
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1828     00B7  28D4               	goto	l2493
  1829     00B8                     l2491:
  1830     00B8  3001               	movlw	1
  1831     00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1832     00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1833     00BB  07A5               	addwf	sprintf@f^(0+128),f
  1834     00BC  30FF               	movlw	-1
  1835     00BD  0725               	addwf	sprintf@f^(0+128),w
  1836     00BE  0084               	movwf	4
  1837     00BF  120A  158A  200A  120A  118A  	fcall	stringdir
  1838     00C4  00B3               	movwf	sprintf@c^(0+128)
  1839     00C5  00A8               	movwf	??_sprintf^(0+128)
  1840     00C6  01A9               	clrf	(??_sprintf^(0+128)+1)
  1841                           
  1842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1843                           ; Switch size 1, requested type "simple"
  1844                           ; Number of cases is 1, Range of values is 0 to 0
  1845                           ; switch strategies available:
  1846                           ; Name         Instructions Cycles
  1847                           ; simple_byte            4     3 (average)
  1848                           ; direct_byte           11     8 (fixed)
  1849                           ; jumptable            260     6 (fixed)
  1850                           ;	Chosen strategy is simple_byte
  1851     00C7  0829               	movf	(??_sprintf+1)^(0+128),w
  1852     00C8  3A00               	xorlw	0	; case 0
  1853     00C9  1903               	skipnz
  1854     00CA  28CC               	goto	l2705
  1855     00CB  29B1               	goto	l2543
  1856     00CC                     l2705:
  1857                           
  1858                           ; Switch size 1, requested type "simple"
